,fare_amount
12316,7.3
8237,6.5
8344,11.7
13385,3.7
12212,10.5
10203,4.5
8329,10.0
11356,14.9
13481,4.9
4846,5.7
15516,24.1
3375,11.3
5434,14.5
7487,8.9
10944,4.5
9376,4.5
15310,6.1
1037,8.9
7027,10.0
11481,6.5
6683,5.7
12800,10.0
13679,34.0
183,9.3
3623,8.5
8366,6.1
1392,6.0
6270,10.1
8785,10.1
7771,4.5
15568,16.1
29,4.5
2811,6.2
14185,23.5
13754,10.5
1137,30.83
381,8.5
7701,4.1
11366,7.0
14286,5.3
15781,15.5
587,8.1
5767,3.7
12539,21.0
7518,13.3
910,13.3
11834,19.3
14434,26.54
8417,5.3
10188,17.0
6536,24.0
13018,6.5
5081,8.2
382,8.0
5427,16.1
1509,5.3
13727,4.5
5055,6.9
8730,8.1
5011,4.0
5438,5.3
7791,5.7
6182,4.9
12970,15.0
3172,10.1
3547,8.5
15860,10.9
13066,32.3
15260,5.7
8045,11.3
11549,6.5
5829,32.1
1586,8.0
7008,7.3
13023,6.5
13158,7.5
13778,6.5
7694,7.7
8064,6.1
4324,6.0
11171,7.0
14829,5.5
10047,10.1
12428,5.3
3680,6.1
7208,4.5
4526,5.7
15880,4.5
11240,6.9
5600,18.0
8372,6.9
5917,16.5
9281,12.1
8289,9.3
4951,10.0
4410,16.1
11221,13.0
14103,6.1
3492,35.33
5056,8.1
14052,24.0
8998,7.0
3508,8.5
15254,6.0
1553,15.0
6568,7.3
340,4.5
10825,20.9
1512,43.0
1155,14.5
3476,9.5
13215,7.5
11038,4.0
9020,8.5
12394,16.5
15646,8.0
14300,8.0
8926,11.0
7129,28.9
4308,12.5
14741,7.0
499,38.8
506,6.0
299,11.5
13689,8.9
11617,14.5
3878,6.1
4534,27.47
12607,8.9
13113,11.3
9339,8.9
1955,24.9
15331,8.1
13096,9.7
12324,6.5
456,18.5
10007,5.3
3223,12.1
3483,8.5
4688,8.9
5037,10.1
15079,4.5
10722,24.5
10617,9.5
8501,14.0
3112,4.1
7349,7.7
6185,14.9
15369,29.7
13738,9.5
2007,15.5
4067,4.5
7495,8.5
11239,10.0
423,6.9
14731,5.0
4814,28.9
15195,12.9
7833,4.9
6582,21.3
14784,4.5
5866,18.5
11016,4.9
11330,7.7
5827,15.5
8191,16.1
1939,12.5
13254,8.0
4748,14.5
13657,7.0
15305,7.3
11632,8.1
10060,19.5
7194,5.5
1330,4.5
3160,6.0
8307,7.3
6124,6.9
4345,5.3
1716,6.0
8794,7.0
13031,5.5
2460,4.5
108,12.9
11514,5.5
15463,12.5
10050,16.5
900,5.7
11572,14.0
14396,6.5
9343,4.1
7602,7.5
9878,13.3
12663,6.5
2318,12.5
3545,49.8
12158,6.1
4780,5.0
2901,4.1
603,4.5
11470,7.7
13626,10.1
5836,14.9
14416,8.0
9625,9.7
6066,4.1
10142,7.7
9594,5.5
2781,5.5
14914,15.5
1812,15.3
8531,3.7
12922,8.1
4852,12.0
14317,5.7
613,14.5
10206,8.0
14926,4.5
13666,22.0
8664,30.0
2041,7.7
8648,18.5
4198,30.04
4865,7.5
2077,4.5
14581,9.7
4003,6.9
15206,3.7
1897,12.5
11403,5.7
7907,8.5
810,4.9
9830,4.1
14260,6.9
11925,8.5
5998,16.0
6824,10.9
8095,7.0
561,13.5
3817,3.3
9474,5.7
3519,10.0
9675,15.8
2513,8.5
5237,12.0
14956,6.0
11945,7.5
10436,5.0
7467,8.5
13878,11.1
13295,4.5
11204,22.5
4560,11.0
1785,4.5
10720,14.0
11464,11.0
4718,5.3
441,10.5
11846,5.7
13083,7.5
13559,8.9
8865,31.33
11052,12.5
8642,6.9
169,4.1
14827,6.2
5110,12.9
2572,12.5
9274,9.0
10298,13.5
12097,14.0
5284,7.3
3970,7.0
9170,10.1
4441,7.7
4898,4.5
12675,17.3
15744,39.33
13981,15.7
2146,8.5
8564,29.0
14604,7.3
10156,10.5
2591,13.0
13235,4.1
9567,5.5
1985,6.1
12674,18.5
12678,13.3
8544,9.7
7974,7.5
13429,12.5
15566,18.9
5641,25.5
3728,15.5
15262,12.5
14716,8.5
1164,8.1
14489,10.0
12012,18.5
6073,6.0
8036,8.5
11820,10.1
8828,8.9
5603,8.0
477,10.1
11530,6.1
7890,8.0
553,10.5
2030,8.1
7965,33.07
1711,4.0
3103,5.0
9088,9.5
15319,9.0
3722,5.0
1758,3.3
770,13.3
14269,5.3
14049,30.67
14728,4.5
5876,17.3
15256,8.5
6208,11.5
145,17.0
10087,8.5
12128,4.5
12220,5.3
10574,7.5
7962,4.5
15231,11.0
5616,17.5
12245,7.5
9480,8.5
3310,15.0
13444,13.3
10644,5.0
8784,8.1
3761,8.9
6003,10.9
493,7.5
11681,9.3
15723,17.0
15081,24.27
2616,4.1
10988,5.7
341,7.0
15941,24.5
12346,7.5
7747,9.0
9400,4.5
15153,5.3
14907,7.0
1073,7.5
13992,20.5
10615,13.0
4735,12.1
11182,9.5
8165,30.5
7501,7.0
3136,16.5
2345,10.5
600,11.5
12332,8.2
14463,7.0
7872,12.1
15727,8.0
4536,6.1
15996,7.3
8563,8.5
3140,3.7
2884,8.1
3036,7.5
4300,10.9
2211,5.5
4087,13.7
592,5.5
9671,8.1
11329,5.3
3594,22.5
14546,11.0
